"{ ""_id"" : { ""$oid"" : ""55a12526100f510794344fa1"" }"," ""ilu"" : 4"," ""datetime"" : { ""$date"" : ""2015-07-07T01:35:54.925+0900"" }"," ""time"" : ""16:35:54.925"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a14464100f510794347c6f"" }"," ""ilu"" : 319"," ""datetime"" : { ""$date"" : ""2015-07-01T22:03:30.788+0900"" }"," ""time"" : ""13:03:30.788"""," ""rssi"" : -56 }"
"{ ""_id"" : { ""$oid"" : ""55a14466100f510794347c71"" }"," ""ilu"" : 319"," ""datetime"" : { ""$date"" : ""2015-07-01T22:02:31.098+0900"" }"," ""time"" : ""13:02:31.098"""," ""rssi"" : -56 }"
"{ ""_id"" : { ""$oid"" : ""55a14467100f510794347c73"" }"," ""ilu"" : 319"," ""datetime"" : { ""$date"" : ""2015-07-01T22:01:31.422+0900"" }"," ""time"" : ""13:01:31.422"""," ""rssi"" : -56 }"
"{ ""_id"" : { ""$oid"" : ""55a14469100f510794347c75"" }"," ""ilu"" : 319"," ""datetime"" : { ""$date"" : ""2015-07-01T22:00:31.733+0900"" }"," ""time"" : ""13:00:31.733"""," ""rssi"" : -56 }"
"{ ""_id"" : { ""$oid"" : ""55a1446a100f510794347c77"" }"," ""ilu"" : 319"," ""datetime"" : { ""$date"" : ""2015-07-01T21:59:32.052+0900"" }"," ""time"" : ""12:59:32.052"""," ""rssi"" : -56 }"
"{ ""_id"" : { ""$oid"" : ""55a1446b100f510794347c79"" }"," ""ilu"" : 318"," ""datetime"" : { ""$date"" : ""2015-07-01T21:58:32.376+0900"" }"," ""time"" : ""12:58:32.376"""," ""rssi"" : -56 }"
"{ ""_id"" : { ""$oid"" : ""55a1446d100f510794347c7b"" }"," ""ilu"" : 319"," ""datetime"" : { ""$date"" : ""2015-07-01T21:57:32.693+0900"" }"," ""time"" : ""12:57:32.693"""," ""rssi"" : -57 }"
"{ ""_id"" : { ""$oid"" : ""55a1446e100f510794347c7d"" }"," ""ilu"" : 319"," ""datetime"" : { ""$date"" : ""2015-07-01T21:56:33.024+0900"" }"," ""time"" : ""12:56:33.024"""," ""rssi"" : -56 }"
"{ ""_id"" : { ""$oid"" : ""55a1446f100f510794347c7f"" }"," ""ilu"" : 319"," ""datetime"" : { ""$date"" : ""2015-07-01T21:55:33.348+0900"" }"," ""time"" : ""12:55:33.348"""," ""rssi"" : -56 }"
"{ ""_id"" : { ""$oid"" : ""55a14471100f510794347c81"" }"," ""ilu"" : 320"," ""datetime"" : { ""$date"" : ""2015-07-01T21:54:33.675+0900"" }"," ""time"" : ""12:54:33.675"""," ""rssi"" : -56 }"
"{ ""_id"" : { ""$oid"" : ""55a14472100f510794347c83"" }"," ""ilu"" : 320"," ""datetime"" : { ""$date"" : ""2015-07-01T21:53:34.002+0900"" }"," ""time"" : ""12:53:34.002"""," ""rssi"" : -56 }"
"{ ""_id"" : { ""$oid"" : ""55a14474100f510794347c85"" }"," ""ilu"" : 320"," ""datetime"" : { ""$date"" : ""2015-07-01T21:52:34.324+0900"" }"," ""time"" : ""12:52:34.324"""," ""rssi"" : -56 }"
"{ ""_id"" : { ""$oid"" : ""55a14475100f510794347c87"" }"," ""ilu"" : 321"," ""datetime"" : { ""$date"" : ""2015-07-01T21:51:34.835+0900"" }"," ""time"" : ""12:51:34.835"""," ""rssi"" : -56 }"
"{ ""_id"" : { ""$oid"" : ""55a14476100f510794347c89"" }"," ""ilu"" : 321"," ""datetime"" : { ""$date"" : ""2015-07-01T21:50:34.944+0900"" }"," ""time"" : ""12:50:34.944"""," ""rssi"" : -56 }"
"{ ""_id"" : { ""$oid"" : ""55a14478100f510794347c8b"" }"," ""ilu"" : 320"," ""datetime"" : { ""$date"" : ""2015-07-01T21:49:35.261+0900"" }"," ""time"" : ""12:49:35.261"""," ""rssi"" : -56 }"
"{ ""_id"" : { ""$oid"" : ""55a14479100f510794347c8d"" }"," ""ilu"" : 321"," ""datetime"" : { ""$date"" : ""2015-07-01T21:48:35.571+0900"" }"," ""time"" : ""12:48:35.571"""," ""rssi"" : -56 }"
"{ ""_id"" : { ""$oid"" : ""55a1447a100f510794347c8f"" }"," ""ilu"" : 320"," ""datetime"" : { ""$date"" : ""2015-07-01T21:47:35.883+0900"" }"," ""time"" : ""12:47:35.883"""," ""rssi"" : -56 }"
"{ ""_id"" : { ""$oid"" : ""55a1447c100f510794347c91"" }"," ""ilu"" : 320"," ""datetime"" : { ""$date"" : ""2015-07-01T21:46:36.198+0900"" }"," ""time"" : ""12:46:36.198"""," ""rssi"" : -56 }"
"{ ""_id"" : { ""$oid"" : ""55a1447d100f510794347c93"" }"," ""ilu"" : 320"," ""datetime"" : { ""$date"" : ""2015-07-01T21:45:36.516+0900"" }"," ""time"" : ""12:45:36.516"""," ""rssi"" : -56 }"
"{ ""_id"" : { ""$oid"" : ""55a1447f100f510794347c95"" }"," ""ilu"" : 319"," ""datetime"" : { ""$date"" : ""2015-07-01T21:44:36.839+0900"" }"," ""time"" : ""12:44:36.839"""," ""rssi"" : -56 }"
"{ ""_id"" : { ""$oid"" : ""55a14480100f510794347c97"" }"," ""ilu"" : 319"," ""datetime"" : { ""$date"" : ""2015-07-01T21:43:37.164+0900"" }"," ""time"" : ""12:43:37.164"""," ""rssi"" : -55 }"
"{ ""_id"" : { ""$oid"" : ""55a14481100f510794347c99"" }"," ""ilu"" : 319"," ""datetime"" : { ""$date"" : ""2015-07-01T21:42:37.477+0900"" }"," ""time"" : ""12:42:37.477"""," ""rssi"" : -56 }"
"{ ""_id"" : { ""$oid"" : ""55a14483100f510794347c9b"" }"," ""ilu"" : 318"," ""datetime"" : { ""$date"" : ""2015-07-01T21:41:37.789+0900"" }"," ""time"" : ""12:41:37.789"""," ""rssi"" : -56 }"
"{ ""_id"" : { ""$oid"" : ""55a14484100f510794347c9d"" }"," ""ilu"" : 318"," ""datetime"" : { ""$date"" : ""2015-07-01T21:40:38.105+0900"" }"," ""time"" : ""12:40:38.105"""," ""rssi"" : -56 }"
"{ ""_id"" : { ""$oid"" : ""55a14486100f510794347c9f"" }"," ""ilu"" : 319"," ""datetime"" : { ""$date"" : ""2015-07-01T21:39:38.427+0900"" }"," ""time"" : ""12:39:38.427"""," ""rssi"" : -56 }"
"{ ""_id"" : { ""$oid"" : ""55a14487100f510794347ca1"" }"," ""ilu"" : 318"," ""datetime"" : { ""$date"" : ""2015-07-01T21:38:38.728+0900"" }"," ""time"" : ""12:38:38.728"""," ""rssi"" : -56 }"
"{ ""_id"" : { ""$oid"" : ""55a14488100f510794347ca3"" }"," ""ilu"" : 318"," ""datetime"" : { ""$date"" : ""2015-07-01T21:37:39.041+0900"" }"," ""time"" : ""12:37:39.041"""," ""rssi"" : -56 }"
"{ ""_id"" : { ""$oid"" : ""55a1448a100f510794347ca5"" }"," ""ilu"" : 318"," ""datetime"" : { ""$date"" : ""2015-07-01T21:36:39.357+0900"" }"," ""time"" : ""12:36:39.357"""," ""rssi"" : -56 }"
"{ ""_id"" : { ""$oid"" : ""55a1448b100f510794347ca7"" }"," ""ilu"" : 318"," ""datetime"" : { ""$date"" : ""2015-07-01T21:35:39.644+0900"" }"," ""time"" : ""12:35:39.644"""," ""rssi"" : -56 }"
"{ ""_id"" : { ""$oid"" : ""55a1448c100f510794347ca9"" }"," ""ilu"" : 318"," ""datetime"" : { ""$date"" : ""2015-07-01T21:34:39.934+0900"" }"," ""time"" : ""12:34:39.934"""," ""rssi"" : -56 }"
"{ ""_id"" : { ""$oid"" : ""55a1448e100f510794347cab"" }"," ""ilu"" : 319"," ""datetime"" : { ""$date"" : ""2015-07-01T21:33:40.231+0900"" }"," ""time"" : ""12:33:40.231"""," ""rssi"" : -56 }"
"{ ""_id"" : { ""$oid"" : ""55a1448f100f510794347cad"" }"," ""ilu"" : 319"," ""datetime"" : { ""$date"" : ""2015-07-01T21:32:40.521+0900"" }"," ""time"" : ""12:32:40.521"""," ""rssi"" : -56 }"
"{ ""_id"" : { ""$oid"" : ""55a14491100f510794347caf"" }"," ""ilu"" : 319"," ""datetime"" : { ""$date"" : ""2015-07-01T21:31:40.808+0900"" }"," ""time"" : ""12:31:40.808"""," ""rssi"" : -56 }"
"{ ""_id"" : { ""$oid"" : ""55a14492100f510794347cb1"" }"," ""ilu"" : 319"," ""datetime"" : { ""$date"" : ""2015-07-01T21:30:41.124+0900"" }"," ""time"" : ""12:30:41.124"""," ""rssi"" : -56 }"
"{ ""_id"" : { ""$oid"" : ""55a14493100f510794347cb3"" }"," ""ilu"" : 319"," ""datetime"" : { ""$date"" : ""2015-07-01T21:29:41.394+0900"" }"," ""time"" : ""12:29:41.394"""," ""rssi"" : -56 }"
"{ ""_id"" : { ""$oid"" : ""55a14495100f510794347cb5"" }"," ""ilu"" : 318"," ""datetime"" : { ""$date"" : ""2015-07-01T21:28:41.684+0900"" }"," ""time"" : ""12:28:41.684"""," ""rssi"" : -56 }"
"{ ""_id"" : { ""$oid"" : ""55a14496100f510794347cb7"" }"," ""ilu"" : 318"," ""datetime"" : { ""$date"" : ""2015-07-01T21:27:41.974+0900"" }"," ""time"" : ""12:27:41.974"""," ""rssi"" : -56 }"
"{ ""_id"" : { ""$oid"" : ""55a14497100f510794347cb9"" }"," ""ilu"" : 318"," ""datetime"" : { ""$date"" : ""2015-07-01T21:26:42.259+0900"" }"," ""time"" : ""12:26:42.259"""," ""rssi"" : -56 }"
"{ ""_id"" : { ""$oid"" : ""55a14499100f510794347cbb"" }"," ""ilu"" : 319"," ""datetime"" : { ""$date"" : ""2015-07-01T21:25:42.561+0900"" }"," ""time"" : ""12:25:42.561"""," ""rssi"" : -56 }"
"{ ""_id"" : { ""$oid"" : ""55a1449a100f510794347cbd"" }"," ""ilu"" : 319"," ""datetime"" : { ""$date"" : ""2015-07-01T21:24:42.846+0900"" }"," ""time"" : ""12:24:42.846"""," ""rssi"" : -56 }"
"{ ""_id"" : { ""$oid"" : ""55a1449b100f510794347cbf"" }"," ""ilu"" : 319"," ""datetime"" : { ""$date"" : ""2015-07-01T21:23:43.137+0900"" }"," ""time"" : ""12:23:43.137"""," ""rssi"" : -56 }"
"{ ""_id"" : { ""$oid"" : ""55a1449d100f510794347cc1"" }"," ""ilu"" : 319"," ""datetime"" : { ""$date"" : ""2015-07-01T21:22:43.429+0900"" }"," ""time"" : ""12:22:43.429"""," ""rssi"" : -56 }"
"{ ""_id"" : { ""$oid"" : ""55a1449e100f510794347cc3"" }"," ""ilu"" : 319"," ""datetime"" : { ""$date"" : ""2015-07-01T21:21:43.716+0900"" }"," ""time"" : ""12:21:43.716"""," ""rssi"" : -56 }"
"{ ""_id"" : { ""$oid"" : ""55a144a0100f510794347cc5"" }"," ""ilu"" : 318"," ""datetime"" : { ""$date"" : ""2015-07-01T21:20:44.011+0900"" }"," ""time"" : ""12:20:44.011"""," ""rssi"" : -56 }"
"{ ""_id"" : { ""$oid"" : ""55a144a1100f510794347cc7"" }"," ""ilu"" : 318"," ""datetime"" : { ""$date"" : ""2015-07-01T21:19:44.306+0900"" }"," ""time"" : ""12:19:44.306"""," ""rssi"" : -56 }"
"{ ""_id"" : { ""$oid"" : ""55a144a2100f510794347cc9"" }"," ""ilu"" : 317"," ""datetime"" : { ""$date"" : ""2015-07-01T21:18:44.610+0900"" }"," ""time"" : ""12:18:44.610"""," ""rssi"" : -56 }"
"{ ""_id"" : { ""$oid"" : ""55a144a4100f510794347ccb"" }"," ""ilu"" : 320"," ""datetime"" : { ""$date"" : ""2015-07-01T21:17:44.913+0900"" }"," ""time"" : ""12:17:44.913"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a144a5100f510794347ccd"" }"," ""ilu"" : 319"," ""datetime"" : { ""$date"" : ""2015-07-01T21:16:45.218+0900"" }"," ""time"" : ""12:16:45.218"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a144a6100f510794347ccf"" }"," ""ilu"" : 46"," ""datetime"" : { ""$date"" : ""2015-07-01T21:15:45.521+0900"" }"," ""time"" : ""12:15:45.521"""," ""rssi"" : -53 }"
"{ ""_id"" : { ""$oid"" : ""55a144a8100f510794347cd1"" }"," ""ilu"" : 46"," ""datetime"" : { ""$date"" : ""2015-07-01T21:14:45.830+0900"" }"," ""time"" : ""12:14:45.830"""," ""rssi"" : -53 }"
"{ ""_id"" : { ""$oid"" : ""55a144a9100f510794347cd3"" }"," ""ilu"" : 46"," ""datetime"" : { ""$date"" : ""2015-07-01T21:13:46.138+0900"" }"," ""time"" : ""12:13:46.138"""," ""rssi"" : -53 }"
"{ ""_id"" : { ""$oid"" : ""55a144ab100f510794347cd5"" }"," ""ilu"" : 46"," ""datetime"" : { ""$date"" : ""2015-07-01T21:12:46.432+0900"" }"," ""time"" : ""12:12:46.432"""," ""rssi"" : -53 }"
"{ ""_id"" : { ""$oid"" : ""55a144ac100f510794347cd7"" }"," ""ilu"" : 46"," ""datetime"" : { ""$date"" : ""2015-07-01T21:11:46.733+0900"" }"," ""time"" : ""12:11:46.733"""," ""rssi"" : -53 }"
"{ ""_id"" : { ""$oid"" : ""55a144ad100f510794347cd9"" }"," ""ilu"" : 46"," ""datetime"" : { ""$date"" : ""2015-07-01T21:10:47.031+0900"" }"," ""time"" : ""12:10:47.031"""," ""rssi"" : -53 }"
"{ ""_id"" : { ""$oid"" : ""55a144af100f510794347cdb"" }"," ""ilu"" : 46"," ""datetime"" : { ""$date"" : ""2015-07-01T21:09:47.335+0900"" }"," ""time"" : ""12:09:47.335"""," ""rssi"" : -53 }"
"{ ""_id"" : { ""$oid"" : ""55a144b0100f510794347cdd"" }"," ""ilu"" : 47"," ""datetime"" : { ""$date"" : ""2015-07-01T21:08:47.642+0900"" }"," ""time"" : ""12:08:47.642"""," ""rssi"" : -53 }"
"{ ""_id"" : { ""$oid"" : ""55a144b1100f510794347cdf"" }"," ""ilu"" : 46"," ""datetime"" : { ""$date"" : ""2015-07-01T21:07:47.956+0900"" }"," ""time"" : ""12:07:47.956"""," ""rssi"" : -53 }"
"{ ""_id"" : { ""$oid"" : ""55a144b3100f510794347ce1"" }"," ""ilu"" : 46"," ""datetime"" : { ""$date"" : ""2015-07-01T21:06:48.253+0900"" }"," ""time"" : ""12:06:48.253"""," ""rssi"" : -53 }"
"{ ""_id"" : { ""$oid"" : ""55a144b4100f510794347ce3"" }"," ""ilu"" : 45"," ""datetime"" : { ""$date"" : ""2015-07-01T21:05:48.553+0900"" }"," ""time"" : ""12:05:48.553"""," ""rssi"" : -53 }"
"{ ""_id"" : { ""$oid"" : ""55a144b6100f510794347ce5"" }"," ""ilu"" : 45"," ""datetime"" : { ""$date"" : ""2015-07-01T21:04:48.848+0900"" }"," ""time"" : ""12:04:48.848"""," ""rssi"" : -53 }"
"{ ""_id"" : { ""$oid"" : ""55a144b7100f510794347ce7"" }"," ""ilu"" : 45"," ""datetime"" : { ""$date"" : ""2015-07-01T21:03:49.150+0900"" }"," ""time"" : ""12:03:49.150"""," ""rssi"" : -53 }"
"{ ""_id"" : { ""$oid"" : ""55a144b8100f510794347ce9"" }"," ""ilu"" : 46"," ""datetime"" : { ""$date"" : ""2015-07-01T21:02:49.445+0900"" }"," ""time"" : ""12:02:49.445"""," ""rssi"" : -53 }"
"{ ""_id"" : { ""$oid"" : ""55a144ba100f510794347ceb"" }"," ""ilu"" : 45"," ""datetime"" : { ""$date"" : ""2015-07-01T21:01:49.627+0900"" }"," ""time"" : ""12:01:49.627"""," ""rssi"" : -53 }"
"{ ""_id"" : { ""$oid"" : ""55a144bc100f510794347ced"" }"," ""ilu"" : 45"," ""datetime"" : { ""$date"" : ""2015-07-01T21:01:01.483+0900"" }"," ""time"" : ""12:01:01.483"""," ""rssi"" : -53 }"
"{ ""_id"" : { ""$oid"" : ""55a144bd100f510794347cef"" }"," ""ilu"" : 45"," ""datetime"" : { ""$date"" : ""2015-07-01T20:59:50.090+0900"" }"," ""time"" : ""11:59:50.090"""," ""rssi"" : -53 }"
"{ ""_id"" : { ""$oid"" : ""55a144bf100f510794347cf1"" }"," ""ilu"" : 44"," ""datetime"" : { ""$date"" : ""2015-07-01T20:58:50.381+0900"" }"," ""time"" : ""11:58:50.381"""," ""rssi"" : -53 }"
"{ ""_id"" : { ""$oid"" : ""55a144c0100f510794347cf3"" }"," ""ilu"" : 43"," ""datetime"" : { ""$date"" : ""2015-07-01T20:57:50.663+0900"" }"," ""time"" : ""11:57:50.663"""," ""rssi"" : -53 }"
"{ ""_id"" : { ""$oid"" : ""55a144c1100f510794347cf5"" }"," ""ilu"" : 44"," ""datetime"" : { ""$date"" : ""2015-07-01T20:56:50.960+0900"" }"," ""time"" : ""11:56:50.960"""," ""rssi"" : -53 }"
"{ ""_id"" : { ""$oid"" : ""55a144c3100f510794347cf7"" }"," ""ilu"" : 44"," ""datetime"" : { ""$date"" : ""2015-07-01T20:55:51.256+0900"" }"," ""time"" : ""11:55:51.256"""," ""rssi"" : -53 }"
"{ ""_id"" : { ""$oid"" : ""55a144c4100f510794347cf9"" }"," ""ilu"" : 45"," ""datetime"" : { ""$date"" : ""2015-07-01T20:54:51.562+0900"" }"," ""time"" : ""11:54:51.562"""," ""rssi"" : -53 }"
"{ ""_id"" : { ""$oid"" : ""55a144c5100f510794347cfb"" }"," ""ilu"" : 44"," ""datetime"" : { ""$date"" : ""2015-07-01T20:53:51.854+0900"" }"," ""time"" : ""11:53:51.854"""," ""rssi"" : -53 }"
"{ ""_id"" : { ""$oid"" : ""55a144c7100f510794347cfd"" }"," ""ilu"" : 45"," ""datetime"" : { ""$date"" : ""2015-07-01T20:52:52.165+0900"" }"," ""time"" : ""11:52:52.165"""," ""rssi"" : -53 }"
"{ ""_id"" : { ""$oid"" : ""55a144c8100f510794347cff"" }"," ""ilu"" : 45"," ""datetime"" : { ""$date"" : ""2015-07-01T20:51:52.463+0900"" }"," ""time"" : ""11:51:52.463"""," ""rssi"" : -53 }"
"{ ""_id"" : { ""$oid"" : ""55a144ca100f510794347d01"" }"," ""ilu"" : 46"," ""datetime"" : { ""$date"" : ""2015-07-01T20:50:52.765+0900"" }"," ""time"" : ""11:50:52.765"""," ""rssi"" : -53 }"
"{ ""_id"" : { ""$oid"" : ""55a144cb100f510794347d03"" }"," ""ilu"" : 47"," ""datetime"" : { ""$date"" : ""2015-07-01T20:49:53.059+0900"" }"," ""time"" : ""11:49:53.059"""," ""rssi"" : -53 }"
"{ ""_id"" : { ""$oid"" : ""55a144cc100f510794347d05"" }"," ""ilu"" : 47"," ""datetime"" : { ""$date"" : ""2015-07-01T20:48:53.342+0900"" }"," ""time"" : ""11:48:53.342"""," ""rssi"" : -53 }"
"{ ""_id"" : { ""$oid"" : ""55a144ce100f510794347d07"" }"," ""ilu"" : 46"," ""datetime"" : { ""$date"" : ""2015-07-01T20:47:53.636+0900"" }"," ""time"" : ""11:47:53.636"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a144cf100f510794347d09"" }"," ""ilu"" : 47"," ""datetime"" : { ""$date"" : ""2015-07-01T20:46:53.930+0900"" }"," ""time"" : ""11:46:53.930"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a144d0100f510794347d0b"" }"," ""ilu"" : 46"," ""datetime"" : { ""$date"" : ""2015-07-01T20:45:54.221+0900"" }"," ""time"" : ""11:45:54.221"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a144d2100f510794347d0d"" }"," ""ilu"" : 45"," ""datetime"" : { ""$date"" : ""2015-07-01T20:44:54.518+0900"" }"," ""time"" : ""11:44:54.518"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a144d3100f510794347d0f"" }"," ""ilu"" : 46"," ""datetime"" : { ""$date"" : ""2015-07-01T20:43:54.811+0900"" }"," ""time"" : ""11:43:54.811"""," ""rssi"" : -53 }"
"{ ""_id"" : { ""$oid"" : ""55a144d5100f510794347d11"" }"," ""ilu"" : 46"," ""datetime"" : { ""$date"" : ""2015-07-01T20:42:55.106+0900"" }"," ""time"" : ""11:42:55.106"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a144d6100f510794347d13"" }"," ""ilu"" : 47"," ""datetime"" : { ""$date"" : ""2015-07-01T20:41:55.396+0900"" }"," ""time"" : ""11:41:55.396"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a144d7100f510794347d15"" }"," ""ilu"" : 49"," ""datetime"" : { ""$date"" : ""2015-07-01T20:40:55.686+0900"" }"," ""time"" : ""11:40:55.686"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a144d9100f510794347d17"" }"," ""ilu"" : 49"," ""datetime"" : { ""$date"" : ""2015-07-01T20:39:55.985+0900"" }"," ""time"" : ""11:39:55.985"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a144da100f510794347d19"" }"," ""ilu"" : 50"," ""datetime"" : { ""$date"" : ""2015-07-01T20:38:56.264+0900"" }"," ""time"" : ""11:38:56.264"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a144db100f510794347d1b"" }"," ""ilu"" : 50"," ""datetime"" : { ""$date"" : ""2015-07-01T20:37:56.546+0900"" }"," ""time"" : ""11:37:56.546"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a144dd100f510794347d1d"" }"," ""ilu"" : 50"," ""datetime"" : { ""$date"" : ""2015-07-01T20:36:56.827+0900"" }"," ""time"" : ""11:36:56.827"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a144de100f510794347d1f"" }"," ""ilu"" : 50"," ""datetime"" : { ""$date"" : ""2015-07-01T20:35:57.106+0900"" }"," ""time"" : ""11:35:57.106"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a144df100f510794347d21"" }"," ""ilu"" : 50"," ""datetime"" : { ""$date"" : ""2015-07-01T20:34:57.387+0900"" }"," ""time"" : ""11:34:57.387"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a144e1100f510794347d23"" }"," ""ilu"" : 51"," ""datetime"" : { ""$date"" : ""2015-07-01T20:33:57.669+0900"" }"," ""time"" : ""11:33:57.669"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a144e2100f510794347d25"" }"," ""ilu"" : 50"," ""datetime"" : { ""$date"" : ""2015-07-01T20:32:57.938+0900"" }"," ""time"" : ""11:32:57.938"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a144e4100f510794347d27"" }"," ""ilu"" : 51"," ""datetime"" : { ""$date"" : ""2015-07-01T20:31:58.207+0900"" }"," ""time"" : ""11:31:58.207"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a144e5100f510794347d29"" }"," ""ilu"" : 54"," ""datetime"" : { ""$date"" : ""2015-07-01T20:30:58.472+0900"" }"," ""time"" : ""11:30:58.472"""," ""rssi"" : -54 }"
"{ ""_id"" : { ""$oid"" : ""55a144e6100f510794347d2b"" }"," ""ilu"" : 53"," ""datetime"" : { ""$date"" : ""2015-07-01T20:29:58.735+0900"" }"," ""time"" : ""11:29:58.735"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a144e8100f510794347d2d"" }"," ""ilu"" : 53"," ""datetime"" : { ""$date"" : ""2015-07-01T20:28:59.017+0900"" }"," ""time"" : ""11:28:59.017"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a144e9100f510794347d2f"" }"," ""ilu"" : 52"," ""datetime"" : { ""$date"" : ""2015-07-01T20:27:59.296+0900"" }"," ""time"" : ""11:27:59.296"""," ""rssi"" : -53 }"
"{ ""_id"" : { ""$oid"" : ""55a144ea100f510794347d31"" }"," ""ilu"" : 26"," ""datetime"" : { ""$date"" : ""2015-07-01T20:26:59.601+0900"" }"," ""time"" : ""11:26:59.601"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a144ec100f510794347d33"" }"," ""ilu"" : 25"," ""datetime"" : { ""$date"" : ""2015-07-01T20:25:59.855+0900"" }"," ""time"" : ""11:25:59.855"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a144ed100f510794347d35"" }"," ""ilu"" : 24"," ""datetime"" : { ""$date"" : ""2015-07-01T20:25:00.130+0900"" }"," ""time"" : ""11:25:00.130"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a144ee100f510794347d37"" }"," ""ilu"" : 24"," ""datetime"" : { ""$date"" : ""2015-07-01T20:24:00.412+0900"" }"," ""time"" : ""11:24:00.412"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a144f0100f510794347d39"" }"," ""ilu"" : 23"," ""datetime"" : { ""$date"" : ""2015-07-01T20:23:00.687+0900"" }"," ""time"" : ""11:23:00.687"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a144f1100f510794347d3b"" }"," ""ilu"" : 23"," ""datetime"" : { ""$date"" : ""2015-07-01T20:22:00.953+0900"" }"," ""time"" : ""11:22:00.953"""," ""rssi"" : -53 }"
"{ ""_id"" : { ""$oid"" : ""55a144f3100f510794347d3d"" }"," ""ilu"" : 22"," ""datetime"" : { ""$date"" : ""2015-07-01T20:21:01.218+0900"" }"," ""time"" : ""11:21:01.218"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a144f4100f510794347d3f"" }"," ""ilu"" : 21"," ""datetime"" : { ""$date"" : ""2015-07-01T20:20:01.485+0900"" }"," ""time"" : ""11:20:01.485"""," ""rssi"" : -53 }"
"{ ""_id"" : { ""$oid"" : ""55a144f5100f510794347d41"" }"," ""ilu"" : 20"," ""datetime"" : { ""$date"" : ""2015-07-01T20:19:01.750+0900"" }"," ""time"" : ""11:19:01.750"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a144f7100f510794347d43"" }"," ""ilu"" : 20"," ""datetime"" : { ""$date"" : ""2015-07-01T20:18:02.024+0900"" }"," ""time"" : ""11:18:02.024"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a144f8100f510794347d45"" }"," ""ilu"" : 20"," ""datetime"" : { ""$date"" : ""2015-07-01T20:17:02.294+0900"" }"," ""time"" : ""11:17:02.294"""," ""rssi"" : -53 }"
"{ ""_id"" : { ""$oid"" : ""55a144f9100f510794347d47"" }"," ""ilu"" : 20"," ""datetime"" : { ""$date"" : ""2015-07-01T20:16:02.546+0900"" }"," ""time"" : ""11:16:02.546"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a144fb100f510794347d49"" }"," ""ilu"" : 19"," ""datetime"" : { ""$date"" : ""2015-07-01T20:15:02.805+0900"" }"," ""time"" : ""11:15:02.805"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a144fc100f510794347d4b"" }"," ""ilu"" : 19"," ""datetime"" : { ""$date"" : ""2015-07-01T20:14:03.059+0900"" }"," ""time"" : ""11:14:03.059"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a144fe100f510794347d4d"" }"," ""ilu"" : 19"," ""datetime"" : { ""$date"" : ""2015-07-01T20:13:03.315+0900"" }"," ""time"" : ""11:13:03.315"""," ""rssi"" : -52 }"
"{ ""_id"" : { ""$oid"" : ""55a144ff100f510794347d4f"" }"," ""ilu"" : 19"," ""datetime"" : { ""$date"" : ""2015-07-01T20:12:03.570+0900"" }"," ""time"" : ""11:12:03.570"""," ""rssi"" : -52 }"
